Path,File Type,Notes
/bin/appli/common_bg/bin/common_bg_white_00.arc,arc,
/bin/appli/common_bg/bin/common_bg_white_00_lyt.bin,bin,
/bin/appli/competition_organize/bin/competition_organize_date_00.arc,arc,
/bin/appli/competition_organize/bin/competition_organize_date_00_lyt.bin,bin,
/bin/appli/competition_organize/bin/competition_organize_regulation_00.arc,arc,
/bin/appli/competition_organize/bin/competition_organize_regulation_00_lyt.bin,bin,
/bin/appli/competition_organize/bin/competition_organize_top_00.arc,arc,
/bin/appli/competition_organize/bin/competition_organize_top_00_lyt.bin,bin,
/bin/appli/competition_organize/bin/uikit_competition_organize_date_00.bin,bin,
/bin/appli/competition_organize/bin/uikit_competition_organize_regulation_00.bin,bin,
/bin/appli/competition_organize/bin/uikit_competition_organize_top_00.bin,bin,
/bin/appli/context/bin/context_00.arc,arc,
/bin/appli/context/bin/context_00_lyt.bin,bin,
/bin/appli/credit/bin/credit_00.arc,arc,
/bin/appli/credit/bin/credit_00_eng.arc,arc,
/bin/appli/credit/bin/credit_00_fre.arc,arc,
/bin/appli/credit/bin/credit_00_ger.arc,arc,
/bin/appli/credit/bin/credit_00_ita.arc,arc,
/bin/appli/credit/bin/credit_00_kor.arc,arc,
/bin/appli/credit/bin/credit_00_lyt.bin,bin,
/bin/appli/credit/bin/credit_00_sch.arc,arc,
/bin/appli/credit/bin/credit_00_spa.arc,arc,
/bin/appli/credit/bin/credit_00_tch.arc,arc,
/bin/appli/credit/bin/credit_01.arc,arc,
/bin/appli/credit/bin/credit_01_lyt.bin,bin,
/bin/appli/credit/data_table/credit.prmb,prmb,
/bin/appli/credit/movie/staff.mp4,mp4,
/bin/appli/cursor/bin/cursor.arc,arc,
/bin/appli/cursor/bin/cursor_lyt.bin,bin,
/bin/appli/diploma/bin/diploma_00.arc,arc,
/bin/appli/diploma/bin/diploma_00_eng.arc,arc,
/bin/appli/diploma/bin/diploma_00_fre.arc,arc,
/bin/appli/diploma/bin/diploma_00_ger.arc,arc,
/bin/appli/diploma/bin/diploma_00_ita.arc,arc,
/bin/appli/diploma/bin/diploma_00_kor.arc,arc,
/bin/appli/diploma/bin/diploma_00_lyt.bin,bin,
/bin/appli/diploma/bin/diploma_00_sch.arc,arc,
/bin/appli/diploma/bin/diploma_00_spa.arc,arc,
/bin/appli/diploma/bin/diploma_00_tch.arc,arc,
/bin/appli/diploma/bin/diploma_01.arc,arc,
/bin/appli/diploma/bin/diploma_01_eng.arc,arc,
/bin/appli/diploma/bin/diploma_01_fre.arc,arc,
/bin/appli/diploma/bin/diploma_01_ger.arc,arc,
/bin/appli/diploma/bin/diploma_01_ita.arc,arc,
/bin/appli/diploma/bin/diploma_01_kor.arc,arc,
/bin/appli/diploma/bin/diploma_01_lyt.bin,bin,
/bin/appli/diploma/bin/diploma_01_sch.arc,arc,
/bin/appli/diploma/bin/diploma_01_spa.arc,arc,
/bin/appli/diploma/bin/diploma_01_tch.arc,arc,
/bin/appli/diploma/bin/diploma_02.arc,arc,
/bin/appli/diploma/bin/diploma_02_eng.arc,arc,
/bin/appli/diploma/bin/diploma_02_fre.arc,arc,
/bin/appli/diploma/bin/diploma_02_ger.arc,arc,
/bin/appli/diploma/bin/diploma_02_ita.arc,arc,
/bin/appli/diploma/bin/diploma_02_kor.arc,arc,
/bin/appli/diploma/bin/diploma_02_lyt.bin,bin,
/bin/appli/diploma/bin/diploma_02_sch.arc,arc,
/bin/appli/diploma/bin/diploma_02_spa.arc,arc,
/bin/appli/diploma/bin/diploma_02_tch.arc,arc,
/bin/appli/dressup/bin/dressup_top_00.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_eng.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_fre.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_ger.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_ita.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_kor.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_lyt.bin,bin,
/bin/appli/dressup/bin/dressup_top_00_sch.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_spa.arc,arc,
/bin/appli/dressup/bin/dressup_top_00_tch.arc,arc,
/bin/appli/dressup/bin/uikit_dressup_top_00.bin,bin,
/bin/appli/end/bin/end_00.arc,arc,
/bin/appli/end/bin/end_00_eng.arc,arc,
/bin/appli/end/bin/end_00_fre.arc,arc,
/bin/appli/end/bin/end_00_ger.arc,arc,
/bin/appli/end/bin/end_00_ita.arc,arc,
/bin/appli/end/bin/end_00_kor.arc,arc,
/bin/appli/end/bin/end_00_lyt.bin,bin,
/bin/appli/end/bin/end_00_sch.arc,arc,
/bin/appli/end/bin/end_00_spa.arc,arc,
/bin/appli/end/bin/end_00_tch.arc,arc,
/bin/appli/eraberu_bgm/bin/eraberu_bgm.prmb,prmb,
/bin/appli/error/bin/error_00.arc,arc,
/bin/appli/error/bin/error_00_lyt.bin,bin,
/bin/appli/error/bin/uikit_error.bin,bin,
/bin/appli/fade/bin/fade_common_00.arc,arc,
/bin/appli/fade/bin/fade_logo_champion_00.arc,arc,
/bin/appli/fade/bin/fade_logo_company_00.arc,arc,
/bin/appli/fade/bin/fade_logo_g_01.arc,arc,
/bin/appli/fade/bin/fade_logo_g_05.arc,arc,
/bin/appli/fade/bin/fade_logo_g_07.arc,arc,
/bin/appli/fade/bin/fade_logo_g_09.arc,arc,
/bin/appli/fade/bin/fade_logo_g_10.arc,arc,
/bin/appli/fade/bin/fade_logo_g_11.arc,arc,
/bin/appli/fade/bin/fade_logo_g_14.arc,arc,
/bin/appli/fade/bin/fade_logo_g_15.arc,arc,
/bin/appli/fade/bin/fade_logo_g_16.arc,arc,
/bin/appli/fade/bin/fade_logo_g_17.arc,arc,
/bin/appli/fade/bin/fade_logo_league_00.arc,arc,
/bin/appli/fade/bin/fade_rotom_00.arc,arc,
/bin/appli/fire/bin/fire_00.arc,arc,
/bin/appli/fire/bin/fire_00_lyt.bin,bin,
/bin/appli/fire/bin/fire_00_uikit.bin,bin,
/bin/appli/gameover/bin/gameover_black_00.arc,arc,
/bin/appli/gameover/bin/gameover_black_00_lyt.bin,bin,
/bin/appli/gflogo/bin/gflogo_00.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_eng.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_fre.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_ger.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_ita.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_kor.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_lyt.bin,bin,
/bin/appli/gflogo/bin/gflogo_00_sch.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_spa.arc,arc,
/bin/appli/gflogo/bin/gflogo_00_tch.arc,arc,
/bin/appli/gtraining/bin/gtraining_window.arc,arc,
/bin/appli/gtraining/bin/gtraining_window_lyt.bin,bin,
/bin/appli/gtraining/bin/uikit_gtraining_window.bin,bin,
/bin/appli/hairsalon/bin/hairsalon_top_00.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_eng.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_fre.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_ger.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_ita.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_kor.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_lyt.bin,bin,
/bin/appli/hairsalon/bin/hairsalon_top_00_sch.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_spa.arc,arc,
/bin/appli/hairsalon/bin/hairsalon_top_00_tch.arc,arc,
/bin/appli/hairsalon/bin/uikit_hairsalon_top_00_lyt.bin,bin,
/bin/appli/icon_company/icon_company_logo_00.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_01.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_02.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_03.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_04.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_05.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_06.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_07.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_08.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_09.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_10.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_11.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_12.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_13.bntx,bntx,
/bin/appli/icon_company/icon_company_logo_14.bntx,bntx,
