Path,File Type,Notes
/bin/appli/icon_ball/icon_ball_1750.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1771.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1785.bntx,bntx,
/bin/appli/icon_language/bin/lang_icon.arc,arc,
/bin/appli/icon_language/bin/lang_icon_eng.arc,arc,
/bin/appli/icon_language/bin/lang_icon_fre.arc,arc,
/bin/appli/icon_language/bin/lang_icon_ger.arc,arc,
/bin/appli/icon_language/bin/lang_icon_ita.arc,arc,
/bin/appli/icon_language/bin/lang_icon_kor.arc,arc,
/bin/appli/icon_language/bin/lang_icon_sch.arc,arc,
/bin/appli/icon_language/bin/lang_icon_spa.arc,arc,
/bin/appli/icon_language/bin/lang_icon_tch.arc,arc,
/bin/appli/icon_pokemon/pokecaplist.bin,bin,
/bin/appli/icon_sick/bin/dummy.arc,arc,
/bin/appli/icon_sick/bin/dummy_eng.arc,arc,
/bin/appli/icon_sick/bin/dummy_fre.arc,arc,
/bin/appli/icon_sick/bin/dummy_ger.arc,arc,
/bin/appli/icon_sick/bin/dummy_ita.arc,arc,
/bin/appli/icon_sick/bin/dummy_kor.arc,arc,
/bin/appli/icon_sick/bin/dummy_sch.arc,arc,
/bin/appli/icon_sick/bin/dummy_spa.arc,arc,
/bin/appli/icon_sick/bin/dummy_tch.arc,arc,
/bin/appli/icon_type/bin/type_dummy.arc,arc,
/bin/appli/icon_type/bin/type_dummy_eng.arc,arc,
/bin/appli/icon_type/bin/type_dummy_fre.arc,arc,
/bin/appli/icon_type/bin/type_dummy_ger.arc,arc,
/bin/appli/icon_type/bin/type_dummy_ita.arc,arc,
/bin/appli/icon_type/bin/type_dummy_kor.arc,arc,
/bin/appli/icon_type/bin/type_dummy_sch.arc,arc,
/bin/appli/icon_type/bin/type_dummy_spa.arc,arc,
/bin/appli/icon_type/bin/type_dummy_tch.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_eng.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_fre.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_ger.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_ita.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_kor.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_sch.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_spa.arc,arc,
/bin/appli/icon_type_affinity/bin/dummy_tch.arc,arc,
/bin/appli/inventory/bin/uikit_inventory_01.bin,bin,
/bin/appli/lansel/bin/lansel.arc,arc,
/bin/appli/lansel/bin/lansel_eng.arc,arc,
/bin/appli/lansel/bin/lansel_fre.arc,arc,
/bin/appli/lansel/bin/lansel_ger.arc,arc,
/bin/appli/lansel/bin/lansel_ita.arc,arc,
/bin/appli/lansel/bin/lansel_kor.arc,arc,
/bin/appli/lansel/bin/lansel_lyt.bin,bin,
/bin/appli/lansel/bin/lansel_sch.arc,arc,
/bin/appli/lansel/bin/lansel_spa.arc,arc,
/bin/appli/lansel/bin/lansel_tch.arc,arc,
/bin/appli/lansel/bin/uikit_setting_lansel.bin,bin,
/bin/appli/load/bin/load_00.arc,arc,
/bin/appli/load/bin/load_00_lyt.bin,bin,
/bin/appli/load/bin/load_01.arc,arc,
/bin/appli/load/bin/load_01_lyt.bin,bin,
/bin/appli/making/bin/making.arc,arc,
/bin/appli/making/bin/making_lyt.bin,bin,
/bin/appli/map/data/map_icon_pos_table.bin,bin,
/bin/appli/map/data/map_loc_name_pos_table.bin,bin,
/bin/appli/map/data/map_mask_table.bin,bin,
/bin/appli/map/data/world_map_attribute.bin,bin,
/bin/appli/map/icon_texture/map_icon_texture_dummy.arc,arc,
/bin/appli/map/map_texture/map_lmap_pic_00.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_01.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_02.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_03.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_04.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_05_00.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_05_01.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_05_02.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_05_03.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_05_04.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_05_05.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_06.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_00.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_01.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_02.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_03.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_04.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_05_00.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_05_01.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_05_02.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_05_03.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_05_04.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_05_05.bntx,bntx,
/bin/appli/map/map_texture/map_lmap_pic_l_06.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/cloud0.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/cloud1.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/dropShadow.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/gamestart.trlgt,trlgt,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/moon.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/noise.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/probemain_diffuse.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/probemain_specular.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/star_col.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/gamestart/star_msk.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/cloud0.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/cloud1.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/dropShadow.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/moon.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/noise.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/probemain_diffuse.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/probemain_specular.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/room.trlgt,trlgt,
/bin/appli/misc/util/poke_model_util/env/light/room/star_col.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/room/star_msk.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/cloud0.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/cloud1.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/dropShadow.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/moon.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/noise.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/probemain_diffuse.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/probemain_specular.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/star_col.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/star_msk.bntx,bntx,
/bin/appli/misc/util/poke_model_util/env/light/to_ui/studio_v5.trlgt,trlgt,
/bin/appli/mngm/bin/mngm_00.arc,arc,
/bin/appli/mngm/bin/mngm_00_lyt.bin,bin,
/bin/appli/mngm/bin/mngm_finish_00.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_eng.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_fre.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_ger.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_ita.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_kor.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_lyt.bin,bin,
/bin/appli/mngm/bin/mngm_finish_00_sch.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_spa.arc,arc,
/bin/appli/mngm/bin/mngm_finish_00_tch.arc,arc,
/bin/appli/mngm/bin/mngm_start_00.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_eng.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_fre.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_ger.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_ita.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_kor.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_lyt.bin,bin,
/bin/appli/mngm/bin/mngm_start_00_sch.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_spa.arc,arc,
/bin/appli/mngm/bin/mngm_start_00_tch.arc,arc,
/bin/appli/movie_skip/bin/movie_skip.arc,arc,
/bin/appli/msg/bin/msg_00.arc,arc,
/bin/appli/msg/bin/msg_00_lyt.bin,bin,
/bin/appli/msg/bin/msg_loud_00.arc,arc,
/bin/appli/msg/bin/msg_loud_01.arc,arc,
/bin/appli/msg/bin/uikit_msg_00.bin,bin,
/bin/appli/msg_demo/bin/msg_demo_00.arc,arc,
/bin/appli/msg_demo/bin/msg_demo_00_lyt.bin,bin,
/bin/appli/msg_sys/bin/msg_sys_00.arc,arc,
/bin/appli/msg_sys/bin/msg_sys_00_lyt.bin,bin,
/bin/appli/msg_sys/bin/uikit_msg_sys_00.bin,bin,
/bin/appli/mssn/bin/mssn_list_left_00.arc,arc,
/bin/appli/mssn/bin/mssn_list_left_00_lyt.bin,bin,
/bin/appli/mssn/bin/mssn_list_right_00.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_eng.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_fre.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_ger.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_ita.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_kor.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_lyt.bin,bin,
/bin/appli/mssn/bin/mssn_list_right_00_sch.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_spa.arc,arc,
/bin/appli/mssn/bin/mssn_list_right_00_tch.arc,arc,
/bin/appli/mssn/bin/uikit_mssn_list_left_00.bin,bin,
/bin/appli/mssn/bin/uikit_mssn_list_right_00.bin,bin,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_eng.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_fre.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_ger.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_ita.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_kor.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_lyt.bin,bin,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_sch.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_spa.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_00_tch.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_eng.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_fre.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_ger.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_ita.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_kor.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_lyt.bin,bin,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_sch.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_spa.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_complete_01_tch.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_start_00.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_start_00_lyt.bin,bin,
/bin/appli/mssn_notify/bin/mssn_notify_start_01.arc,arc,
/bin/appli/mssn_notify/bin/mssn_notify_start_01_lyt.bin,bin,
/bin/appli/mssn_notify/bin/uikit_mssn_notify_00.bin,bin,
/bin/appli/netm/bin/netm_alert_00.arc,arc,
/bin/appli/netm/bin/netm_alert_00_lyt.bin,bin,
/bin/appli/netm/bin/netm_search_00.arc,arc,
/bin/appli/netm/bin/netm_search_00_lyt.bin,bin,
/bin/appli/netm/bin/netm_top_00.arc,arc,
/bin/appli/netm/bin/netm_top_00_lyt.bin,bin,
/bin/appli/netm/bin/uikit_netm_alert_00.bin,bin,
/bin/appli/netm/bin/uikit_netm_search_00.bin,bin,
/bin/appli/netm/bin/uikit_netm_top_00.bin,bin,
/bin/appli/nspoke/bin/nspoke_01.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_eng.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_fre.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_ger.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_ita.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_kor.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_lyt.bin,bin,
/bin/appli/nspoke/bin/nspoke_01_sch.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_spa.arc,arc,
/bin/appli/nspoke/bin/nspoke_01_tch.arc,arc,
/bin/appli/nspoke/bin/nspoke_02.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_eng.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_fre.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_ger.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_ita.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_kor.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_lyt.bin,bin,
/bin/appli/nspoke/bin/nspoke_02_sch.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_spa.arc,arc,
/bin/appli/nspoke/bin/nspoke_02_tch.arc,arc,
/bin/appli/nspoke/bin/nspoke_03.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_eng.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_fre.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_ger.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_ita.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_kor.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_lyt.bin,bin,
/bin/appli/nspoke/bin/nspoke_03_sch.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_spa.arc,arc,
/bin/appli/nspoke/bin/nspoke_03_tch.arc,arc,
/bin/appli/nspoke/bin/nspoke_04.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_eng.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_fre.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_ger.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_ita.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_kor.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_lyt.bin,bin,
/bin/appli/nspoke/bin/nspoke_04_sch.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_spa.arc,arc,
/bin/appli/nspoke/bin/nspoke_04_tch.arc,arc,
/bin/appli/nspoke/bin/nspoke_05.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_eng.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_fre.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_ger.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_ita.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_kor.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_lyt.bin,bin,
/bin/appli/nspoke/bin/nspoke_05_sch.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_spa.arc,arc,
/bin/appli/nspoke/bin/nspoke_05_tch.arc,arc,
/bin/appli/oneshot_picture/bin/credit_00.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_01_00.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_01_01.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_02.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_03.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_04.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_05.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_06.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_07.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_08.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_09.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_10.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_11.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_12.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_13.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_14.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_15.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_16.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_17.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_18.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_19.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_20.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_21.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_22.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_23.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_24.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_25.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_26.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_27.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_28.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_29.bntx,bntx,
/bin/appli/oneshot_picture/bin/credit_bg_00.bntx,bntx,
/bin/appli/oneshot_picture/bin/oneshot_picture.arc,arc,
/bin/appli/oneshot_picture/bin/oneshot_picture_lyt.bin,bin,
/bin/appli/oneshot_picture/bin/photo_sub_011.bntx,bntx,
/bin/appli/oneshot_picture/bin/photo_sub_024.bntx,bntx,
/bin/appli/oneshot_picture/bin/photo_sub_044.bntx,bntx,
/bin/appli/opapp/bin/opapp_01.arc,arc,
/bin/appli/opapp/bin/opapp_01_lyt.bin,bin,
/bin/appli/option/bin/option_keyguide_00.arc,arc,
/bin/appli/option/bin/option_keyguide_00_lyt.bin,bin,
/bin/appli/option/bin/option_settings_00.arc,arc,
/bin/appli/option/bin/option_settings_00_lyt.bin,bin,
/bin/appli/option/bin/option_tips_00.arc,arc,
/bin/appli/option/bin/option_tips_00_lyt.bin,bin,
/bin/appli/option/bin/uikit_option_keyguide_00.bin,bin,
/bin/appli/option/bin/uikit_option_settings_00.bin,bin,
/bin/appli/option/bin/uikit_option_tips_00.bin,bin,
/bin/appli/parameter/constant_data.prmb,prmb,
/bin/appli/pokedex/res_table/pokedex_form_storage_index_table.bin,bin,
/bin/appli/pokedex/res_table/pokedex_rank_table.bin,bin,
/bin/appli/pokedex/res_table/pokedex_research_task_table.bin,bin,
/bin/appli/pokedex_del/bin/pokedex_shape_and_roar_00.arc,arc,
/bin/appli/pokedex_del/bin/pokedex_shape_and_roar_00_lyt.bin,bin,
/bin/appli/pokedex_del/bin/uikit_pokedex_shape_and_roar_00.bin,bin,
/bin/appli/pokedex_result/bin/pokedex_result_00.arc,arc,
/bin/appli/pokedex_result/bin/pokedex_result_00_lyt.bin,bin,
/bin/appli/pokedex_result/bin/uikit_pokedex_result_00.bin,bin,
/bin/appli/pokeget/bin/pokeget_aim_00.arc,arc,
/bin/appli/pokeget/bin/pokeget_aim_00_lyt.bin,bin,
/bin/appli/pokeget/bin/pokeget_item_change_00.arc,arc,
/bin/appli/pokeget/bin/pokeget_item_change_00_lyt.bin,bin,
/bin/appli/pokeplate/bin/pokeplate_enemy_01.arc,arc,
/bin/appli/pokeplate/bin/pokeplate_enemy_01_lyt.bin,bin,
